Cu,Co,x,y,units,Co_null,Cu_ppm,Co_ppm
1005.5459208599516,282.9933399336092,99.90137177335076,14.761336679074244,ppm,False,1005.5459208599516,282.9933399336092
867.986486726039,234.17476142078817,55.26351592019494,1.3029590484201714,ppm,False,867.986486726039,234.17476142078817
96.80765336746094,,65.09816786331733,85.42400558787554,ppm,True,96.80765336746094,3.8705179070671782
2.551490509259792,0.346934420610584,3.332741868957445,72.06211036453615,ppm,False,2.551490509259792,0.346934420610584
2374.1602588441706,,85.22220884120269,25.06085926079039,ppm,True,2374.1602588441706,430.69185774516205
0.0070675598017079,0.0012012413178109,66.92138086835007,97.87382065226896,pct,False,70.675598017079,12.012413178109
0.0052875824872128,0.0006757399694534,67.39879075983951,78.27603895735479,pct,False,52.87582487212801,6.7573996945340005
426.2092677513357,70.92053826561362,2.792839747546572,35.296033744268755,ppm,False,426.2092677513357,70.92053826561362
0.100881520045482,0.0113367565731565,77.36326667641582,76.11351861049968,pct,False,1008.81520045482,113.367565731565
3679.598921636928,721.7872115246251,84.54847695368318,63.84997878469632,ppm,False,3679.598921636928,721.7872115246251
0.0013685703685479,0.0003619121298178,32.19504183237457,56.63202700917168,pct,False,13.685703685479,3.619121298178
0.2546876526435815,0.0293515871277869,94.57413598027912,37.97896650770599,pct,False,2546.876526435815,293.515871277869
196.7004092743036,22.536551075868758,48.75296604728847,84.56619494051553,ppm,False,196.7004092743036,22.536551075868758
2062.6767532986146,468.9036331991824,92.97467391557792,13.970449152227417,ppm,False,2062.6767532986146,468.9036331991824
9.651406623678444,,44.340165254076624,71.90674760311893,ppm,True,9.651406623678444,0.0
17793.822319588042,,74.73706996446744,7.870041552585838,ppm,True,17793.822319588042,3362.8839556468038
0.0782031481769289,0.0102891477301253,70.73018598426786,65.70890589179905,pct,False,782.031481769289,102.891477301253
3469.1477503243595,1016.5930686473454,93.3997252199444,86.9605105467749,ppm,False,3469.1477503243595,1016.5930686473454
4.532740149445703,1.1522297239839316,26.81480707609776,53.22885356907745,ppm,False,4.532740149445703,1.1522297239839316
0.0099264117307698,0.0010786445736126,2.8823978319477472,99.03072121848868,pct,False,99.264117307698,10.786445736126
199.46107516707923,31.78436032804379,50.562931479073605,15.784547315465256,ppm,False,199.46107516707923,31.78436032804379
0.2279879987989413,0.0603370660060423,60.18116964078,16.10933007506562,pct,False,2279.879987989413,603.370660060423
178.8950619498675,32.970443479075726,64.80936789776155,52.498236771550985,ppm,False,178.8950619498675,32.970443479075726
1.4043894673545836,,79.24118623710179,4.518055400983778,pct,True,14043.894673545836,2649.3332370892526
0.0096077077606912,0.0025461882182132,40.027912586593885,87.65837398616749,pct,False,96.077077606912,25.461882182132
0.354038175059985,0.0433077973420726,17.82322401600699,12.565827042989742,pct,False,3540.3817505998504,433.07797342072604
3.767397804689371,0.9007216628060634,40.75404669416447,37.16914429552145,ppm,False,3.767397804689371,0.9007216628060634
0.1866075486803068,,1.178187684477805,22.734479430309207,pct,True,1866.0754868030679,367.7500262899739
0.5297720315395115,0.0671135571104257,50.47391416020465,39.3504675399034,ppm,False,0.5297720315395115,0.0671135571104257
283.50455137738834,67.40015479354764,64.89653160607477,28.704187664400283,ppm,False,283.50455137738834,67.40015479354764
40.70264761864568,12.757966114016376,30.29817607287314,82.8170419935159,ppm,False,40.70264761864568,12.757966114016376
0.1129359389377736,0.0154914435698222,70.62006137767978,60.75645149360992,pct,False,1129.3593893777359,154.914435698222
6736.84182186832,,90.1186743598906,6.280917769790884,ppm,True,6736.84182186832,1257.742327979827
2.998500947110557,0.4851351694336391,18.605503938581403,55.93200654759018,ppm,False,2.998500947110557,0.4851351694336391
983.4461419810084,266.7418248786706,82.64070023098374,74.54117820659675,ppm,False,983.4461419810084,266.7418248786706
3193.8950371939377,803.3238310403069,59.48425129036289,6.306187748070002,ppm,False,3193.8950371939377,803.3238310403069
22.377467677714385,3.1083132994643563,22.71796503942618,84.20067038102746,ppm,False,22.377467677714385,3.1083132994643563
0.0076434935864544,,56.53860272760324,25.374550480558263,pct,True,76.434935864544,5.877386191378072
85.86026259618818,,2.420336589872929,2.073005980964371,ppm,True,85.86026259618818,30.14481608441977
